-------------------------------------------------------------------------------
['C:\\Program Files (x86)\\Eclipse\\Sumo\\bin\\duarouter', '-c', '0/iteration_000_bsd.duarcfg']
Loading configuration ... done.
Warning: Found root element 'trips' in file '0/../bsd.trips.xml' (expected 'routes').
Success.
-------------------------------------------------------------------------------
['C:\\Program Files (x86)\\Eclipse\\Sumo\\bin\\sumo', '-c', '0\\iteration_000.sumocfg']
Loading configuration ... done.
Loading net-file from '0\../BSD.net.xml' ... done (7551ms).
Loading additional-files from '0\dua_dump_000.add.xml' ... done (43ms).
Loading done.
Simulation version 1.8.0 started with time: 0.00
Warning: Teleporting vehicle 'rute_7_4'; waited too long (yield), lane='539383765#3_0', time=378.00.
Warning: Teleporting vehicle 'rute_12_10'; waited too long (jam), lane='754594908#5_0', time=381.00.
Warning: Vehicle 'rute_7_4' ends teleporting on edge '754594908#7', time 381.00.
Warning: Teleporting vehicle 'rute_12_9'; waited too long (jam), lane=':3640048098_0_0', time=383.00.
Warning: Vehicle 'rute_12_9' ends teleporting on edge '754594908#6', time 383.00.
Warning: Vehicle 'rute_12_10' ends teleporting on edge '539383768#6', time 385.00.
Warning: Teleporting vehicle 'rute_13_14'; waited too long (jam), lane='539383768#11_0', time=403.00.
Warning: Vehicle 'rute_13_14' ends teleporting on edge '539383768#12', time 403.00.
Warning: Teleporting vehicle 'rute_11_6'; waited too long (jam), lane=':3640024471_4_0', time=476.00.
Warning: Vehicle 'rute_11_6' ends teleporting on edge '757467199', time 476.00.
Warning: Teleporting vehicle 'rute_13_1'; waited too long (jam), lane='771544256#3_0', time=481.00.
Warning: Teleporting vehicle 'rute_6_1'; waited too long (jam), lane=':3640024476_5_0', time=481.00.
Warning: Vehicle 'rute_6_1' ends teleporting on edge '757373598', time 481.00.
Warning: Vehicle 'rute_13_1' ends teleporting on edge '757467199', time 481.00.
Warning: Teleporting vehicle 'rute_11_5'; waited too long (jam), lane=':3640024476_1_0', time=485.00.
Warning: Vehicle 'rute_11_5' ends teleporting on edge '756081030#0', time 485.00.
Warning: Teleporting vehicle 'rute_4_0'; waited too long (jam), lane=':3640024470_1_0', time=487.00.
Warning: Teleporting vehicle 'rute_6_9'; waited too long (jam), lane='757373600#2_0', time=487.00.
Warning: Vehicle 'rute_4_0' ends teleporting on edge '757457244#0', time 487.00.
Warning: Teleporting vehicle 'rute_2_11'; waited too long (jam), lane=':7072364219_0_1', time=489.00.
Warning: Teleporting vehicle 'rute_8_11'; waited too long (jam), lane='757373600#2_1', time=491.00.
Warning: Vehicle 'rute_2_11' ends teleporting on edge '757457244#0', time 492.00.
Warning: Vehicle 'rute_6_9' ends teleporting on edge '562021794#0', time 492.00.
Warning: Vehicle 'rute_8_11' ends teleporting on edge '757457244#0', time 494.00.
Warning: Teleporting vehicle 'rute_3_10'; waited too long (jam), lane='757373597#0_0', time=511.00.
Warning: Vehicle 'rute_3_10' ends teleporting on edge '757373600#0', time 513.00.
Warning: Teleporting vehicle 'rute_5_11'; waited too long (jam), lane='539383768#12_2', time=661.00.
Warning: Teleporting vehicle 'rute_5_10'; waited too long (jam), lane='539383768#12_1', time=661.00.
Warning: Vehicle 'rute_5_10' ends teleporting on edge '539383768#13', time 661.00.
Warning: Vehicle 'rute_5_11' ends teleporting on edge '539383768#13', time 661.00.
Warning: Teleporting vehicle 'rute_5_12'; waited too long (jam), lane='539383768#12_1', time=662.00.
Warning: Vehicle 'rute_5_12' ends teleporting on edge '539383768#13', time 663.00.
Warning: Teleporting vehicle 'rute_13_11'; waited too long (jam), lane='539383768#12_0', time=717.00.
Warning: Vehicle 'rute_13_11' ends teleporting on edge '539383768#13', time 717.00.
Warning: Teleporting vehicle 'rute_7_12'; waited too long (jam), lane='539383768#11_2', time=778.00.
Warning: Vehicle 'rute_7_12' ends teleporting on edge '539383768#12', time 778.00.
Warning: Teleporting vehicle 'rute_6_1'; waited too long (yield), lane='757373598_0', time=782.00.
Warning: Vehicle 'rute_6_1' ends teleporting on edge '757467199', time 784.00.
Warning: Teleporting vehicle 'rute_13_4'; waited too long (jam), lane=':7072364217_0_0', time=801.00.
Warning: Vehicle 'rute_13_4' ends teleporting on edge '757467199', time 804.00.
Warning: Teleporting vehicle 'rute_11_7'; waited too long (jam), lane=':3640024471_4_0', time=835.00.
Warning: Vehicle 'rute_11_7' ends teleporting on edge '757467199', time 835.00.
Warning: Teleporting vehicle 'rute_13_2'; waited too long (jam), lane='771544256#3_0', time=842.00.
Warning: Vehicle 'rute_13_2' ends teleporting on edge '562021794#0', time 844.00.
Warning: Teleporting vehicle 'rute_11_6'; waited too long (jam), lane=':3640024476_1_0', time=845.00.
Warning: Vehicle 'rute_11_6' ends teleporting on edge '756081030#0', time 845.00.
Warning: Teleporting vehicle 'rute_1_0'; waited too long (jam), lane=':3640024470_1_0', time=846.00.
Warning: Vehicle 'rute_1_0' ends teleporting on edge '757457244#0', time 846.00.
Warning: Teleporting vehicle 'rute_3_11'; waited too long (jam), lane=':7072364219_0_1', time=849.00.
Warning: Vehicle 'rute_3_11' ends teleporting on edge '757457244#0', time 852.00.
Warning: Teleporting vehicle 'rute_13_12'; waited too long (jam), lane='539383768#12_0', time=1087.00.
